Year,Format,Total_Revenue
1973,8 - Track,489000000
1973,Cassette,76000000
1973,LP/EP,1246000000
1973,Other Tapes,15600000
1973,Vinyl Single,190000000
1974,8 - Track,549200000
1974,Cassette,87200000
1974,LP/EP,1356000000
1974,Other Tapes,13300000
1974,Vinyl Single,194000000
1975,8 - Track,583000000
1975,Cassette,98800000
1975,LP/EP,1485000000
1975,Other Tapes,10200000
1975,Vinyl Single,211500000
1976,8 - Track,678200000
1976,Cassette,145700000
1976,LP/EP,1663000000
1976,Other Tapes,5100000
1976,Vinyl Single,245100000
1977,8 - Track,811000000
1977,Cassette,249600000
1977,Vinyl Single,245100000
1978,8 - Track,948000000
1978,Cassette,449800000
1978,Vinyl Single,260300000
1979,8 - Track,684300000
1979,Cassette,580600000
1979,LP/EP,2057000000
1979,Vinyl Single,353600000
1980,8 - Track,527000000
1980,Cassette,705000000
1980,Vinyl Single,250000000
1981,8 - Track,313000000
1981,Cassette,1062800000
1981,Vinyl Single,256400000
1982,8 - Track,36000000
1982,Cassette,1384500000
1982,LP/EP,1925100000
1982,Vinyl Single,283000000
1983,Cassette,1810900000
1983,CD,17200000
1983,LP/EP,1689000000
1983,Vinyl Single,269300000
1984,CD,103300000
1984,LP/EP,1548800000
1984,Vinyl Single,298700000
1985,CD,389500000
1985,LP/EP,1280500000
1985,Vinyl Single,281000000
1986,CD,930100000
1986,LP/EP,983000000
1986,Vinyl Single,228100000
1987,Cassette Single,14300000
1987,CD,1593600000
1987,LP/EP,793100000
1987,Vinyl Single,203300000
1988,Cassette Single,57300000
1988,CD,2089900000
1988,CD Single,9800000
1988,LP/EP,532200000
1988,Vinyl Single,180400000
1989,Cassette Single,194600000
1989,CD Single,-700000
1989,LP/EP,220300000
1989,Music Video (Physical),115400000
1989,Vinyl Single,116400000
1990,Cassette Single,257900000
1990,CD Single,6000000
1990,LP/EP,86500000
1990,Music Video (Physical),172300000
1990,Vinyl Single,94400000
1991,Cassette Single,230400000
1991,CD Single,35100000
1991,LP/EP,29400000
1991,Music Video (Physical),118100000
1991,Vinyl Single,63900000
1992,Cassette Single,298800000
1992,CD Single,45100000
1992,LP/EP,13500000
1992,Music Video (Physical),157400000
1992,Vinyl Single,66400000
1993,Cassette Single,298500000
1993,CD Single,45800000
1993,LP/EP,10600000
1993,Music Video (Physical),213300000
1993,Vinyl Single,51200000
1994,Cassette Single,274900000
1994,CD Single,56100000
1994,LP/EP,17800000
1994,Music Video (Physical),231100000
1994,Vinyl Single,47200000
1995,Cassette Single,236300000
1995,CD Single,110900000
1995,LP/EP,25100000
1995,Music Video (Physical),220300000
1995,Vinyl Single,46700000
1996,Cassette,1905300000
1996,Cassette Single,189300000
1996,CD Single,184100000
1996,LP/EP,36800000
1996,Music Video (Physical),236100000
1996,Vinyl Single,47500000
1997,Cassette,1522700000
1997,Cassette Single,133500000
1997,CD Single,272700000
1997,LP/EP,33300000
1997,Music Video (Physical),323900000
1997,Vinyl Single,35600000
1998,Cassette,1419900000
1998,Cassette Single,94400000
1998,CD Single,213200000
1998,LP/EP,34000000
1998,Music Video (Physical),508000000
1998,Vinyl Single,25700000
1999,Cassette,1061600000
1999,Cassette Single,48000000
1999,CD Single,222400000
1999,LP/EP,31800000
1999,Music Video (Physical),376700000
1999,Vinyl Single,27900000
2000,Cassette,626000000
2000,Cassette Single,4600000
2000,CD Single,142700000
2000,LP/EP,27700000
2000,Music Video (Physical),281900000
2000,Vinyl Single,26300000
2001,Cassette,363400000
2001,Cassette Single,-5300000
2001,CD Single,79400000
2001,DVD Audio,6000000
2001,LP/EP,27400000
2001,Music Video (Physical),329200000
2001,Vinyl Single,31400000
2002,Cassette,209800000
2002,Cassette Single,-1600000
2002,CD Single,19600000
2002,DVD Audio,8500000
2002,LP/EP,20500000
2002,Music Video (Physical),288400000
2002,Vinyl Single,24900000
2003,Cassette,108100000
2003,CD Single,36000000
2003,DVD Audio,8000000
2003,LP/EP,21700000
2003,Music Video (Physical),399900000
2003,SACD,26300000
2003,Vinyl Single,21500000
2004,Cassette,23700000
2004,CD Single,15000000
2004,Download Album,45500000
2004,Download Single,138000000
2004,DVD Audio,6500000
2004,LP/EP,19300000
2004,Music Video (Physical),607200000
2004,SACD,16600000
2004,Vinyl Single,19900000
2005,Cassette,13100000
2005,CD Single,10900000
2005,Download Album,135700000
2005,Download Music Video,3700000
2005,Download Single,363300000
2005,DVD Audio,11200000
2005,Kiosk,1000000
2005,LP/EP,14200000
2005,Music Video (Physical),602200000
2005,Paid Subscription,149200000
2005,Ringtones & Ringbacks,421600000
2005,SACD,10000000
2005,Vinyl Single,13200000
2006,Cassette,3700000
2006,CD Single,7700000
2006,Download Album,275900000
2006,Download Music Video,19700000
2006,Download Single,580600000
2006,DVD Audio,2400000
2006,Kiosk,1900000
2006,LP/EP,15700000
2006,Music Video (Physical),451100000
2006,Paid Subscription,206200000
2006,Ringtones & Ringbacks,773800000
2006,SACD,5500000
2006,Vinyl Single,9900000
2007,Cassette,3000000
2007,CD Single,12200000
2007,Download Album,497400000
2007,Download Music Video,28200000
2007,Download Single,811000000
2007,DVD Audio,2800000
2007,Kiosk,2600000
2007,LP/EP,22900000
2007,Music Video (Physical),484900000
2007,Paid Subscription,234000000
2007,Ringtones & Ringbacks,1055800000
2007,SACD,3600000
2007,Vinyl Single,4000000
2008,Cassette,900000
2008,CD Single,3500000
2008,Download Album,635300000
2008,Download Music Video,41300000
2008,Download Single,1032200000
2008,DVD Audio,1200000
2008,Kiosk,2600000
2008,LP/EP,56700000
2008,Music Video (Physical),227300000
2008,Paid Subscription,221400000
2008,Ringtones & Ringbacks,977100000
2008,SACD,3100000
2008,Vinyl Single,2900000
2009,CD Single,3100000
2009,Download Album,744300000
2009,Download Music Video,40900000
2009,Download Single,1172000000
2009,DVD Audio,1600000
2009,Kiosk,6300000
2009,LP/EP,63800000
2009,Music Video (Physical),209600000
2009,Paid Subscription,206200000
2009,Ringtones & Ringbacks,702800000
2009,SACD,2400000
2009,Vinyl Single,2500000
2010,CD Single,2900000
2010,Download Album,872400000
2010,Download Music Video,36600000
2010,Download Single,1336400000
2010,DVD Audio,900000
2010,Kiosk,6400000
2010,LP/EP,88900000
2010,Music Video (Physical),177600000
2010,Paid Subscription,212400000
2010,Ringtones & Ringbacks,448000000
2010,SACD,1700000
2010,Vinyl Single,2300000
2011,CD Single,3500000
2011,Download Album,1070800000
2011,Download Music Video,32400000
2011,Download Single,1522400000
2011,DVD Audio,300000
2011,Kiosk,2700000
2011,LP/EP,119400000
2011,Music Video (Physical),151000000
2011,Paid Subscription,247800000
2011,Ringtones & Ringbacks,276200000
2011,SACD,1500000
2011,Vinyl Single,4600000
2012,CD Single,3200000
2012,Download Album,1204800000
2012,Download Music Video,20800000
2012,Download Single,1644600000
2012,Kiosk,3700000
2012,LP/EP,160700000
2012,Music Video (Physical),116600000
2012,Paid Subscription,399900000
2012,Ringtones & Ringbacks,146000000
2012,SACD,1300000
2012,Vinyl Single,4700000
2013,CD,2140900000
2013,CD Single,2400000
2013,Download Album,1232100000
2013,Download Music Video,16700000
2013,Download Single,1573400000
2013,DVD Audio,-500000
2013,Kiosk,6200000
2013,LP/EP,210700000
2013,Music Video (Physical),106300000
2013,Paid Subscription,643300000
2013,Ringtones & Ringbacks,98000000
2013,Vinyl Single,3000000
2014,CD,1776200000
2014,CD Single,3600000
2014,Download Album,1117900000
2014,Download Music Video,13600000
2014,Download Single,1355300000
2014,DVD Audio,2100000
2014,Kiosk,2600000
2014,LP/EP,243800000
2014,Music Video (Physical),89700000
2014,Paid Subscription,770300000
2014,Ringtones & Ringbacks,66300000
2014,Vinyl Single,5500000
2015,CD,1445000000
2015,CD Single,1200000
2015,Download Album,1064400000
2015,Download Music Video,6400000
2015,Download Single,1185200000
2015,DVD Audio,5400000
2015,Kiosk,3700000
2015,LP/EP,333400000
2015,Music Video (Physical),70400000
2015,Paid Subscription,1156700000
2015,Ringtones & Ringbacks,54600000
2015,Vinyl Single,5800000
2016,CD,1130800000
2016,CD Single,300000
2016,Download Album,868600000
2016,Download Music Video,4300000
2016,Download Single,900200000
2016,DVD Audio,2800000
2016,Kiosk,2900000
2016,LP/EP,355400000
2016,Music Video (Physical),56900000
2016,Ringtones & Ringbacks,56300000
2016,Vinyl Single,4900000
2017,CD,1057300000
2017,CD Single,1500000
2017,Download Album,668500000
2017,Download Music Video,2800000
2017,Download Single,678500000
2017,DVD Audio,2600000
2017,Kiosk,2300000
2017,LP/EP,388500000
2017,Music Video (Physical),38600000
2017,Ringtones & Ringbacks,35500000
2017,Vinyl Single,6100000
2018,CD,698400000
2018,Download Album,499700000
2018,Download Music Video,2200000
2018,Download Single,490400000
2018,DVD Audio,3300000
2018,Kiosk,2000000
2018,LP/EP,419200000
2018,Music Video (Physical),27600000
2018,Ringtones & Ringbacks,25000000
2018,Vinyl Single,5300000
